cell_o,cell_d,flow
768,839,1
768,840,26
768,841,9
768,842,2
768,843,1
768,844,1
768,860,1
768,861,3
768,862,6
768,875,1
768,908,1
769,313,1
769,353,1
769,355,1
769,377,1
769,448,1
769,522,1
769,526,1
769,552,1
769,556,3
769,560,1
769,580,1
769,586,1
769,608,1
769,609,1
769,612,1
769,613,3
769,617,1
769,630,1
769,633,1
769,636,1
769,639,2
769,640,1
769,659,2
769,662,3
769,665,1
769,666,5
769,680,1
769,685,1
769,688,2
769,690,1
769,693,1
769,707,1
769,714,1
769,716,6
769,717,3
769,719,3
769,720,1
769,737,1
769,740,3
769,742,14
769,743,6
769,744,12
769,745,13
769,746,4
769,757,1
769,762,2
769,764,1
769,765,5
769,766,3
769,767,5
769,768,46
769,770,5
769,771,2
769,785,2
769,790,1
769,791,1
769,792,2
769,793,1
769,794,9
769,795,1
769,811,1
769,813,1
769,814,1
769,815,2
769,817,4
769,818,5
769,819,1
769,822,1
769,834,1
769,835,1
769,836,1
769,840,8
769,841,5
769,859,1
769,861,1
769,901,1
769,923,1
770,186,1
770,319,1
770,418,1
770,523,1
770,524,1
770,609,1
770,614,1
770,637,1
770,664,1
770,666,1
770,690,1
770,710,1
770,718,2
770,720,1
770,744,1
770,745,15
770,746,2
770,762,1
770,768,1
770,769,2
770,771,4
770,772,2
770,773,1
770,793,1
770,817,1
770,819,2
770,820,1
770,840,6
770,841,3
770,855,1
771,217,1
771,390,1
771,491,1
771,519,1
771,522,1
771,526,1
771,551,1
771,560,1
771,562,1
771,580,1
771,586,2
771,587,1
771,609,4
771,610,1
771,611,1
771,612,5
771,613,4
771,638,2
771,639,3
771,640,7
771,664,1
771,666,13
771,667,10
771,692,3
771,693,1
771,694,2
771,713,1
771,714,1
771,717,1
771,718,1
771,719,3
771,720,6
771,721,1
771,722,1
771,740,2
771,742,2
771,745,17
771,746,95
771,747,10
771,748,1
771,765,1
771,767,2
771,768,2
771,769,1
771,770,6
771,772,5
771,773,2
771,786,1
771,794,1
771,795,2
771,797,2
771,799,1
771,808,1
771,818,1
771,819,1
771,820,1
771,840,10
771,841,7
771,845,1
771,862,1
771,863,1
772,420,1
772,524,1
772,583,1
772,584,1
772,612,4
772,639,2
772,645,2
772,666,1
772,667,2
772,692,1
772,693,2
772,694,1
772,713,1
772,718,1
772,719,3
772,720,1
772,742,1
772,744,1
772,745,4
772,746,21
772,747,7
772,768,1
772,771,4
772,773,3
772,774,3
772,777,1
772,790,1
772,796,1
772,797,7
772,799,1
772,819,2
772,820,2
772,824,1
772,834,1
772,840,6
772,841,3
772,845,2
772,903,1
772,923,1
773,457,1
773,488,1
773,521,1
773,559,1
773,635,1
773,638,1
773,667,1
773,690,1
773,712,1
773,720,1
773,723,1
773,745,1
773,746,1
773,748,1
773,749,1
773,752,1
773,771,4
773,774,2
773,798,1
773,799,1
773,840,4
773,841,2
773,843,1
774,526,1
774,555,1
774,557,1
774,584,1
774,639,1
774,645,1
774,646,1
774,667,1
774,672,1
774,720,2
774,721,1
774,723,1
774,745,2
774,749,1
774,770,1
774,773,2
774,799,4
774,800,1
774,820,1
774,821,1
774,866,1
775,618,1
775,644,1
775,645,1
775,673,1
775,720,1
775,751,1
775,767,1
775,772,1
775,774,2
775,776,1
775,777,1
775,797,2
775,822,3
775,824,1
775,840,1
775,844,1
776,645,1
776,745,1
776,746,1
776,771,1
776,775,1
776,777,1
776,801,1
776,823,1
776,824,1
776,840,1
776,845,2
777,616,1
777,618,1
777,645,2
777,665,1
777,672,2
777,673,1
777,722,1
777,727,2
777,751,1
777,752,2
777,799,1
777,802,5
777,841,2
779,754,1
779,780,1
780,573,1
780,687,1
780,706,1
780,708,1
780,729,2
780,730,1
780,732,1
780,733,1
780,754,1
780,755,5
780,756,5
780,757,8
780,761,4
780,779,1
780,781,10
780,782,18
780,786,1
780,807,1
780,810,1
780,887,1
781,318,1
781,376,1
781,377,1
781,410,1
781,411,3
781,413,4
781,418,1
781,420,1
781,445,1
781,452,1
781,478,1
781,479,1
781,508,1
781,512,1
781,513,1
781,515,1
781,520,2
781,521,1
781,522,1
781,530,2
781,548,1
781,551,3
781,552,2
781,560,1
781,575,1
781,578,1
781,579,1
781,581,1
781,596,1
781,601,1
781,605,1
781,606,2
781,608,1
781,623,1
781,625,1
781,626,1
781,628,1
781,629,1
781,630,1
781,633,1
781,654,1
781,655,2
781,656,6
781,657,1
781,659,1
781,661,2
781,663,1
781,680,1
781,681,1
781,682,4
781,683,2
781,684,1
781,687,1
781,688,1
781,707,6
781,708,5
781,709,3
781,710,1
781,711,1
781,714,1
781,729,1
781,730,1
781,731,1
781,732,2
781,733,2
781,737,1
781,739,1
781,740,2
781,755,1
781,756,84
781,757,65
781,758,2
781,761,4
781,762,2
781,763,1
781,780,6
781,782,156
781,783,1
781,784,1
781,788,1
781,806,2
781,807,2
781,808,1
781,827,1
781,829,1
781,830,2
781,848,1
781,851,1
781,855,1
781,870,1
782,113,1
782,125,1
782,132,1
782,154,1
782,161,1
782,162,1
782,186,1
782,212,1
782,217,2
782,220,1
782,251,1
782,252,1
782,275,1
782,283,1
782,284,1
782,312,2
782,314,1
782,318,2
782,319,1
782,324,1
782,342,1
782,346,1
782,348,2
782,351,1
782,370,2
782,376,1
782,377,1
782,380,1
782,382,2
782,389,1
782,392,1
782,406,1
782,407,1
782,410,1
782,412,2
782,414,2
782,415,1
782,416,2
782,417,1
782,418,3
782,439,1
782,443,1
782,444,1
782,445,1
782,449,2
782,450,1
782,452,3
782,457,1
782,476,1
782,477,3
782,480,1
782,508,1
782,511,1
782,513,1
782,514,2
782,516,1
782,518,1
782,519,1
782,520,2
782,521,1
782,522,2
782,523,1
782,524,2
782,525,1
782,526,1
782,527,1
782,536,1
782,544,1
782,545,3
782,546,1
782,547,1
782,548,3
782,549,7
782,551,2
782,552,2
782,553,1
782,554,1
782,571,1
782,572,1
782,574,2
782,576,4
782,579,6
782,580,1
782,581,1
782,582,1
782,596,1
782,600,3
782,601,10
782,602,1
782,603,1
782,605,2
782,606,3
782,611,1
782,617,1
782,626,1
782,629,2
782,630,2
782,633,3
782,634,1
782,636,1
782,638,1
782,639,1
782,648,1
782,650,1
782,653,1
782,654,6
782,655,3
782,656,10
782,657,5
782,658,1
782,659,6
782,660,4
782,661,2
782,667,1
782,677,1
782,680,4
782,681,19
782,682,20
782,683,9
782,684,4
782,685,2
782,686,1
782,688,1
782,690,1
782,703,1
782,706,2
782,707,25
782,708,19
782,709,10
782,710,6
782,711,1
782,712,2
782,713,3
782,714,1
782,720,1
782,729,2
782,730,5
782,731,5
782,732,4
782,733,13
782,734,1
782,737,2
782,739,1
782,740,2
782,742,3
782,746,1
782,755,6
782,756,36
782,757,640
782,758,2
782,759,1
782,760,5
782,761,20
782,762,7
782,780,19
782,781,149
782,783,4
782,784,11
782,785,11
782,786,4
782,787,3
782,788,1
782,805,10
782,806,15
782,807,3
782,808,3
782,809,4
782,810,1
782,827,4
782,828,1
782,829,3
782,830,1
782,848,1
782,849,1
782,850,1
782,869,2
782,870,4
782,871,3
782,872,1
782,883,1
782,885,1
782,887,1
782,899,2
782,900,1
782,901,2
782,912,1
782,914,1
782,915,1
782,916,1
783,161,1
783,527,1
783,608,1
783,704,2
783,733,1
783,736,4
783,737,1
783,758,2
783,761,4
783,782,12
783,784,2
783,806,1
783,811,1
784,246,1
784,450,1
784,485,1
784,517,1
784,526,1
784,552,1
784,556,1
784,580,1
784,584,1
784,604,1
784,608,1
784,618,1
784,633,3
784,636,1
784,637,1
784,653,1
784,655,1
784,657,1
784,660,2
784,672,1
784,682,1
784,683,1
784,685,1
784,688,1
784,707,1
784,708,3
784,710,2
784,711,5
784,713,1
784,714,1
784,729,1
784,734,2
784,736,8
784,737,3
784,738,2
784,739,1
784,740,1
784,747,1
784,757,5
784,759,4
784,760,6
784,761,14
784,762,10
784,763,1
784,782,8
784,783,1
784,785,32
784,786,8
784,787,2
784,789,1
784,807,21
784,808,3
784,809,1
784,828,1
784,829,1
784,860,1
784,870,1
784,873,1
785,155,1
785,212,1
785,218,1
785,263,1
785,276,1
785,296,1
785,344,1
785,346,2
785,357,1
785,382,1
785,406,1
785,418,2
785,420,1
785,437,1
785,442,1
785,449,1
785,451,1
785,454,2
785,457,1
785,477,2
785,478,1
785,479,1
785,483,1
785,486,1
785,514,1
785,517,1
785,519,2
785,520,1
785,521,1
785,522,2
785,523,1
785,525,1
785,526,1
785,527,2
785,528,3
785,536,1
785,545,1
785,546,1
785,547,1
785,551,3
785,552,2
785,553,2
785,556,2
785,574,2
785,575,1
785,576,2
785,577,1
785,579,4
785,580,2
785,581,3
785,582,1
785,584,1
785,602,1
785,603,2
785,604,1
785,605,4
785,606,1
785,608,3
785,611,2
785,612,1
785,613,1
785,614,1
785,628,1
785,630,4
785,634,3
785,635,1
785,636,2
785,637,1
785,638,3
785,639,1
785,655,2
785,656,4
785,657,4
785,658,4
785,659,2
785,660,5
785,661,3
785,662,2
785,666,1
785,680,2
785,681,2
785,682,5
785,683,4
785,684,5
785,685,4
785,686,4
785,687,3
785,688,2
785,692,1
785,702,1
785,706,1
785,707,5
785,708,3
785,709,4
785,710,4
785,711,2
785,712,3
785,713,10
785,714,6
785,715,3
785,716,2
785,733,2
785,734,3
785,735,3
785,736,17
785,737,6
785,738,2
785,739,3
785,740,3
785,745,1
785,746,2
785,757,8
785,758,1
785,759,2
785,760,19
785,761,83
785,762,44
785,763,9
785,764,9
785,765,5
785,781,2
785,782,4
785,783,1
785,784,24
785,786,170
785,787,39
785,788,7
785,789,1
785,790,5
785,791,2
785,806,3
785,807,55
785,808,61
785,809,30
785,810,1
785,811,6
785,814,2
785,827,5
785,828,12
785,829,11
785,830,2
785,831,6
785,832,3
785,833,2
785,840,2
785,848,1
785,849,3
785,850,6
785,851,2
785,852,1
785,856,1
785,870,1
785,871,1
785,872,1
785,875,1
785,876,1
785,878,1
785,884,1
785,885,1
785,886,1
785,890,1
785,891,1
785,897,1
785,901,1
785,913,1
785,914,1
785,915,1
785,916,1
785,917,1
785,918,1
786,109,1
786,154,1
786,159,1
786,251,1
786,254,1
786,312,1
786,345,1
786,346,2
786,348,2
786,350,1
786,376,1
786,383,1
786,386,1
786,387,2
786,388,1
786,413,1
786,418,3
786,447,3
786,448,1
786,452,5
786,453,1
786,472,1
786,477,1
786,479,1
786,480,3
786,483,1
786,486,1
786,508,1
786,513,1
786,514,3
786,516,1
786,517,3
786,520,1
786,522,3
786,524,1
786,526,1
786,528,1
786,545,1
786,546,3
786,548,3
786,549,1
786,550,2
786,551,7
786,552,4
786,553,1
786,554,1
786,555,2
786,556,1
786,558,1
786,559,1
786,562,1
786,570,1
786,576,5
786,577,1
786,580,2
786,581,4
786,582,3
786,586,1
786,596,1
786,601,3
786,602,2
786,603,6
786,604,1
786,605,2
786,606,1
786,608,1
786,611,2
786,612,1
786,618,2
786,629,4
786,630,3
786,631,3
786,632,1
786,633,1
786,635,2
786,636,1
786,637,2
786,639,1
786,645,1
786,654,2
786,655,2
786,656,2
786,657,6
786,658,4
786,659,3
786,660,4
786,662,6
786,663,2
786,666,1
786,676,1
786,680,1
786,681,8
786,682,10
786,683,7
786,684,6
786,685,1
786,686,14
786,687,8
786,688,8
786,692,1
786,707,3
786,708,9
786,709,3
786,710,7
786,711,5
786,712,3
786,713,24
786,714,9
786,715,4
786,716,2
786,719,1
786,733,2
786,734,1
786,735,2
786,736,28
786,737,10
786,738,10
786,739,21
786,740,11
786,742,3
786,745,1
786,756,1
786,757,3
786,759,1
786,760,7
786,761,373
786,762,132
786,763,36
786,764,6
786,765,7
786,766,2
786,768,2
786,781,1
786,782,14
786,784,7
786,785,202
786,787,266
786,788,47
786,789,8
786,790,9
786,791,3
786,802,1
786,806,7
786,807,80
786,808,96
786,809,291
786,810,9
786,811,22
786,812,4
786,813,3
786,827,2
786,828,23
786,829,61
786,830,19
786,831,13
786,832,3
786,833,4
786,834,2
786,835,2
786,840,1
786,841,2
786,848,4
786,850,10
786,851,8
786,852,8
786,853,1
786,854,1
786,855,4
786,856,1
786,869,4
786,870,12
786,871,2
786,872,9
786,875,2
786,876,1
786,886,2
786,887,2
786,888,1
786,889,1
786,898,1
786,900,7
786,901,11
786,902,1
786,914,8
786,915,9
786,917,1
787,218,1
787,254,1
787,287,1
787,324,1
787,384,1
787,387,1
787,415,1
787,416,1
787,418,3
787,423,1
787,450,1
787,451,1
787,452,1
787,455,1
787,473,1
787,480,1
787,481,1
787,509,1
787,517,2
787,519,1
787,521,1
787,522,5
787,523,2
787,524,1
787,549,1
787,551,11
787,552,2
787,554,4
787,574,1
787,575,1
787,577,1
787,579,3
787,580,5
787,581,9
787,582,3
787,586,1
787,601,2
787,602,2
787,604,1
787,605,2
787,606,1
787,607,1
787,608,5
787,609,4
787,612,2
787,613,1
787,614,1
787,617,1
787,631,1
787,632,5
787,633,2
787,634,1
787,635,3
787,636,2
787,656,6
787,658,4
787,659,1
787,660,4
787,661,2
787,662,2
787,666,3
787,671,1
787,680,1
787,681,2
787,682,3
787,683,2
787,684,1
787,685,10
787,686,7
787,687,3
787,688,7
787,689,2
787,692,1
787,694,2
787,707,1
787,708,2
787,709,1
787,710,3
787,711,3
787,712,10
787,713,30
787,714,15
787,715,6
787,716,1
787,732,1
787,733,1
787,735,3
787,736,2
787,737,16
787,738,20
787,739,31
787,740,5
787,741,4
787,742,5
787,743,1
787,744,1
787,745,1
787,757,5
787,760,4
787,761,102
787,762,692
787,763,55
787,764,15
787,765,16
787,766,6
787,767,1
787,768,1
787,771,1
787,780,1
787,781,1
787,782,1
787,785,29
787,786,300
787,788,261
787,789,16
787,790,18
787,791,2
787,792,1
787,806,5
787,807,21
787,808,32
787,809,125
787,810,66
787,811,90
787,812,12
787,813,9
787,814,4
787,815,1
787,827,2
787,828,7
787,829,29
787,830,13
787,831,34
787,832,39
787,833,14
787,834,6
787,835,1
787,836,3
787,840,2
787,842,1
787,849,2
787,850,9
787,851,12
787,852,30
787,853,2
787,854,2
787,855,5
787,856,1
787,869,1
787,870,4
787,871,3
787,872,11
787,873,20
787,874,6
787,875,2
787,876,2
787,877,2
787,878,1
787,884,1
787,886,7
787,887,12
787,888,11
787,889,4
787,890,1
787,898,2
787,900,4
787,901,35
787,902,4
787,903,3
787,904,1
787,905,1
787,908,1
787,912,1
787,913,1
787,914,4
787,915,16
787,916,5
787,917,2
787,918,4
788,284,1
788,312,1
788,354,1
788,383,1
788,413,1
788,416,1
788,417,1
788,423,1
788,446,1
788,449,1
788,452,1
788,477,2
788,479,1
788,487,1
788,511,1
788,513,1
788,514,1
788,518,1
788,522,1
788,526,1
788,547,2
788,551,6
788,552,3
788,553,2
788,554,1
788,555,1
788,576,1
788,579,2
788,580,3
788,581,2
788,584,1
788,604,2
788,605,1
788,606,1
788,613,2
788,630,1
788,631,4
788,633,1
788,635,1
788,641,1
788,656,3
788,657,2
788,659,3
788,660,1
788,661,1
788,662,1
788,663,1
788,664,1
788,680,1
788,681,1
788,682,1
788,683,3
788,684,2
788,685,3
788,686,7
788,687,6
788,688,2
788,689,1
788,690,1
788,706,1
788,707,1
788,708,1
788,710,1
788,711,5
788,712,2
788,713,16
788,714,5
788,715,3
788,716,2
788,717,1
788,719,1
788,736,3
788,737,13
788,738,25
788,739,26
788,740,25
788,741,3
788,742,4
788,745,1
788,746,1
788,757,1
788,760,1
788,761,18
788,762,168
788,763,200
788,764,47
788,765,45
788,766,3
788,767,1
788,768,2
788,785,9
788,786,40
788,787,232
788,789,82
788,790,33
788,791,6
788,792,2
788,806,1
788,807,10
788,808,8
788,809,19
788,810,8
788,811,298
788,812,45
788,813,11
788,814,6
788,815,1
788,828,2
788,829,8
788,830,6
788,831,16
788,832,54
788,833,25
788,834,14
788,835,1
788,836,1
788,840,1
788,849,2
788,851,5
788,852,6
788,853,5
788,854,5
788,855,16
788,856,7
788,857,3
788,870,4
788,872,3
788,873,11
788,874,13
788,875,1
788,876,3
788,877,1
788,878,1
788,886,2
788,887,2
788,888,1
788,889,1
788,890,3
788,892,1
788,898,1
788,900,1
788,901,9
788,902,1
788,903,3
788,905,1
788,912,2
788,914,1
788,915,5
788,916,1
788,917,2
788,918,3
789,516,2
789,517,1
789,548,1
789,550,1
789,551,1
789,580,2
789,581,1
789,586,1
789,590,1
789,631,1
789,635,3
789,659,2
789,664,2
789,682,2
789,683,1
789,686,3
789,687,3
789,710,1
789,713,4
789,714,4
789,719,1
789,737,1
789,738,2
789,739,10
789,740,6
789,742,1
789,743,1
789,761,1
789,762,21
789,763,19
789,764,61
789,765,32
789,766,5
789,767,2
789,785,2
789,786,4
789,787,12
789,788,87
789,790,57
789,791,5
789,792,1
789,807,1
789,808,1
789,809,5
789,810,1
789,811,36
789,812,54
789,813,13
789,814,6
789,827,1
789,830,1
789,831,1
789,832,1
789,833,6
789,834,4
789,835,1
789,840,1
789,845,1
789,852,2
789,853,1
789,854,1
789,855,2
789,856,1
789,876,2
789,887,1
789,890,1
789,892,1
789,903,1
790,246,1
790,284,1
790,287,1
790,288,1
790,385,1
790,418,1
790,450,1
790,451,1
790,457,1
790,479,1
790,515,2
790,517,2
790,518,1
790,520,1
790,521,1
790,522,1
790,524,1
790,526,3
790,527,1
790,548,2
790,551,4
790,553,2
790,554,1
790,558,1
790,574,1
790,576,1
790,578,1
790,579,1
790,582,1
790,585,2
790,586,1
790,591,1
790,601,1
790,603,1
790,604,1
790,607,1
790,608,1
790,612,1
790,616,1
790,628,1
790,629,1
790,631,2
790,632,3
790,633,2
790,634,1
790,635,1
790,636,3
790,637,1
790,641,1
790,656,3
790,657,2
790,658,2
790,659,1
790,660,3
790,661,5
790,663,1
790,682,1
790,683,3
790,684,1
790,685,1
790,686,4
790,687,3
790,688,2
790,708,1
790,709,1
790,710,1
790,711,2
790,712,1
790,713,13
790,714,22
790,715,4
790,716,3
790,717,1
790,736,1
790,738,1
790,739,16
790,740,66
790,741,14
790,742,7
790,743,5
790,744,1
790,745,2
790,746,1
790,756,1
790,757,1
790,761,2
790,762,11
790,763,10
790,764,31
790,765,291
790,766,24
790,767,8
790,768,4
790,781,2
790,786,5
790,787,27
790,788,50
790,789,74
790,791,73
790,792,2
790,793,1
790,807,1
790,808,3
790,809,8
790,810,1
790,811,17
790,812,10
790,813,65
790,814,19
790,815,8
790,819,1
790,827,1
790,829,1
790,830,1
790,831,2
790,832,6
790,833,6
790,834,36
790,835,8
790,836,2
790,839,1
790,840,2
790,850,2
790,852,1
790,854,1
790,855,20
790,856,6
790,857,1
790,861,1
790,862,1
790,870,1
790,872,1
790,873,2
790,874,1
790,875,3
790,876,10
790,877,3
790,878,5
790,886,1
790,887,2
790,888,4
790,889,1
790,890,10
790,892,1
790,901,5
790,902,1
790,903,2
790,904,4
790,905,6
790,906,1
790,914,1
790,915,1
790,918,5
791,309,1
791,415,1
791,456,1
791,517,1
791,528,1
791,547,1
791,551,3
791,555,1
791,580,2
791,582,1
791,609,3
791,612,2
791,636,2
791,641,1
791,660,1
791,661,2
791,662,4
791,663,2
791,681,1
791,682,1
791,683,1
791,684,1
791,687,5
791,688,1
791,690,1
791,692,2
791,704,1
791,707,1
791,708,2
791,710,1
791,711,4
791,713,3
791,714,2
791,715,3
791,716,4
791,717,1
791,736,1
791,738,1
791,739,4
791,740,35
791,741,9
791,742,11
791,743,2
791,761,2
791,762,7
791,764,3
791,765,55
791,766,72
791,767,19
791,768,3
791,785,1
791,786,2
791,787,3
791,788,5
791,789,6
791,790,78
791,792,15
791,806,1
791,807,1
791,808,1
791,809,2
791,813,7
791,814,31
791,815,1
791,828,1
791,829,2
791,834,3
791,836,1
791,839,1
791,840,1
791,854,1
791,855,3
791,856,1
791,901,1
791,903,1
792,416,1
792,451,1
792,520,2
792,524,1
792,525,1
792,551,1
792,552,1
792,555,2
792,576,1
792,581,1
792,608,1
792,609,1
792,662,1
792,688,2
792,714,1
792,715,1
792,718,1
792,740,3
792,741,2
792,742,12
792,743,1
792,745,1
792,746,1
792,748,1
792,764,1
792,765,4
792,766,4
792,767,33
792,768,4
792,782,1
792,786,1
792,788,3
792,789,1
792,790,6
792,791,17
792,809,1
792,811,1
792,813,2
792,814,7
792,815,14
792,817,1
792,819,1
792,834,2
792,835,1
792,836,3
792,840,2
792,856,1
792,858,1
792,860,1
792,861,1
792,870,1
792,873,1
792,878,1
793,655,1
793,656,1
793,710,1
793,714,1
793,717,5
793,742,1
793,767,1
793,768,5
793,769,2
793,790,1
793,794,4
793,818,1
793,840,1
794,317,1
794,418,1
794,450,1
794,521,1
794,552,1
794,554,1
794,580,2
794,581,1
794,666,2
794,667,1
794,669,1
794,687,2
794,688,1
794,715,2
794,716,1
794,720,1
794,737,1
794,741,2
794,742,3
794,743,2
794,745,1
794,746,1
794,762,2
794,765,1
794,768,7
794,769,17
794,799,1
794,815,1
794,816,1
794,818,3
794,819,2
794,834,1
794,838,1
794,840,7
794,841,2
794,858,1
794,923,1
795,387,1
795,521,1
795,546,1
795,551,1
795,586,1
795,601,1
795,611,1
795,613,1
795,614,1
795,633,1
795,655,1
795,660,1
795,666,2
795,682,1
795,686,1
795,688,1
795,692,1
795,708,1
795,715,1
795,743,1
795,745,2
795,767,1
795,768,1
795,769,1
795,770,2
795,771,2
795,797,1
795,818,10
795,819,3
795,838,1
795,840,4
795,841,2
795,866,1
795,876,1
795,922,1
796,613,1
796,635,1
796,671,1
796,745,1
796,746,1
796,771,1
796,794,1
796,797,11
796,819,5
796,820,1
796,821,1
796,840,2
796,841,3
796,861,1
796,862,1
797,521,1
797,522,1
797,645,1
797,666,1
797,667,4
797,682,1
797,717,1
797,720,2
797,721,1
797,742,1
797,743,1
797,745,3
797,746,6
797,747,1
797,770,2
797,772,6
797,773,1
797,774,1
797,796,10
797,798,3
797,801,1
797,819,1
797,820,3
797,840,4
797,841,4
797,862,3
798,797,3
798,799,1
798,841,1
799,385,1
799,486,1
799,610,1
799,614,3
799,616,1
799,643,1
799,644,1
799,671,2
799,724,1
799,746,1
799,772,1
799,774,3
799,777,1
799,795,1
799,800,12
799,820,1
799,821,2
799,822,10
799,840,1
799,841,3
799,843,1
799,865,1
800,319,1
800,555,1
800,586,1
800,613,1
800,681,1
800,745,1
800,748,1
800,749,1
800,771,2
800,774,1
800,775,1
800,799,7
800,801,2
800,819,1
800,823,1
800,841,1
801,614,1
801,619,1
801,750,2
801,766,1
801,775,3
801,776,1
801,800,1
801,824,4
801,841,2
802,556,1
802,616,1
802,618,1
802,645,2
802,671,1
802,746,1
802,775,1
802,777,5
802,803,3
802,808,1
802,825,1
802,841,1
803,618,2
803,802,2
805,733,1
805,757,3
805,780,1
805,782,7
805,806,1
806,347,1
806,376,1
806,381,1
806,466,1
806,484,1
806,519,1
806,536,1
806,571,2
806,576,1
806,603,1
806,608,1
806,635,1
806,636,1
806,653,1
806,662,1
806,664,1
806,681,1
806,682,4
806,683,1
806,684,1
806,685,1
806,708,2
806,714,2
806,719,2
806,732,1
806,736,3
806,740,1
806,757,10
806,761,5
806,762,4
806,763,1
806,769,1
806,782,12
806,783,3
806,784,4
806,785,4
806,786,6
806,787,5
806,788,2
806,789,1
806,807,27
806,808,7
806,827,32
806,828,3
806,829,3
806,830,1
806,848,2
806,850,2
806,876,1
806,885,1
806,901,1
807,217,1
807,219,1
807,246,1
807,288,1
807,384,1
807,413,1
807,420,1
807,440,1
807,477,2
807,479,1
807,518,1
807,519,2
807,520,1
807,522,1
807,526,1
807,550,1
807,551,1
807,552,2
807,553,1
807,557,1
807,576,3
807,581,1
807,584,1
807,585,1
807,586,1
807,603,1
807,604,1
807,605,1
807,608,2
807,609,1
807,612,1
807,630,1
807,633,1
807,634,2
807,635,1
807,636,1
807,637,1
807,639,1
807,656,2
807,658,6
807,661,1
807,663,2
807,681,2
807,682,3
807,683,12
807,685,2
807,686,6
807,688,2
807,693,1
807,708,4
807,709,2
807,710,3
807,711,1
807,713,3
807,714,8
807,715,1
807,732,1
807,734,1
807,736,2
807,737,3
807,738,2
807,739,6
807,740,2
807,757,4
807,760,1
807,761,34
807,762,34
807,763,8
807,765,2
807,766,1
807,781,1
807,782,2
807,784,34
807,785,51
807,786,47
807,787,28
807,788,4
807,790,2
807,791,1
807,792,1
807,806,21
807,808,87
807,809,31
807,810,1
807,811,3
807,827,13
807,828,37
807,829,27
807,830,1
807,831,1
807,832,1
807,840,1
807,848,6
807,849,2
807,850,9
807,854,1
807,869,3
807,870,8
807,871,3
807,873,1
807,876,1
807,886,1
807,890,2
807,898,2
807,899,1
807,900,2
807,901,3
807,914,1
808,159,1
808,348,1
808,382,1
808,393,1
808,424,1
808,450,1
808,451,1
808,452,1
808,477,1
808,491,1
808,516,1
808,528,1
808,551,1
808,552,1
808,554,1
808,569,1
808,577,1
808,581,1
808,601,2
808,606,1
808,608,1
808,609,1
808,630,2
808,633,1
808,634,1
808,636,1
808,655,1
808,656,1
808,657,2
808,658,1
808,659,1
808,662,2
808,664,1
808,666,1
808,671,2
808,682,1
808,683,3
808,684,1
808,685,1
808,687,3
808,688,5
808,692,1
808,710,1
808,711,2
808,713,2
808,714,4
808,715,2
808,716,1
808,736,1
808,739,8
808,756,1
808,757,3
808,761,24
808,762,25
808,763,6
808,764,1
808,782,4
808,784,4
808,785,102
808,786,68
808,787,30
808,788,16
808,790,4
808,806,6
808,807,75
808,809,96
808,810,1
808,811,5
808,812,1
808,813,1
808,827,1
808,828,18
808,829,46
808,830,4
808,831,3
808,834,3
808,835,1
808,848,1
808,849,2
808,850,2
808,851,3
808,855,2
808,857,1
808,869,1
808,870,4
808,871,1
808,873,1
808,887,1
808,900,1
808,901,1
808,905,1
808,912,1
808,915,1
809,218,1
809,220,1
809,312,1
809,380,1
809,447,1
809,450,1
809,457,1
809,483,1
809,486,1
809,519,1
809,545,1
809,551,3
809,554,1
809,556,1
809,557,1
809,576,1
809,578,1
809,579,1
809,581,1
809,582,1
809,601,2
809,608,3
809,609,1
809,630,4
809,633,1
809,636,1
809,637,1
809,639,1
809,655,2
809,657,2
809,658,1
809,659,1
809,660,1
809,663,1
809,666,1
809,681,1
809,682,3
809,683,4
809,684,2
809,685,1
809,686,5
809,687,1
809,708,2
809,710,1
809,712,1
809,713,10
809,714,3
809,715,3
809,734,1
809,736,5
809,737,1
809,738,4
809,739,3
809,740,2
809,741,2
809,742,2
809,757,1
809,758,1
809,761,34
809,762,43
809,763,8
809,764,5
809,765,2
809,768,1
809,781,1
809,782,3
809,784,2
809,785,31
809,786,288
809,787,94
809,788,21
809,789,3
809,790,1
809,791,1
809,792,1
809,806,1
809,807,23
809,808,121
809,810,19
809,811,10
809,812,1
809,813,2
809,827,1
809,828,13
809,829,49
809,830,29
809,831,8
809,832,1
809,833,1
809,834,1
809,836,2
809,848,1
809,849,3
809,850,14
809,851,7
809,852,3
809,853,1
809,855,4
809,870,3
809,871,4
809,872,3
809,873,3
809,876,2
809,878,2
809,886,4
809,887,1
809,898,1
809,899,2
809,901,4
809,904,1
809,914,2
809,915,5
810,447,1
810,580,1
810,608,1
810,633,1
810,659,1
810,660,1
810,685,1
810,686,2
810,711,1
810,713,1
810,714,1
810,738,1
810,739,1
810,757,1
810,761,4
810,762,8
810,763,1
810,765,3
810,785,1
810,786,10
810,787,59
810,788,9
810,789,2
810,790,1
810,807,2
810,808,1
810,809,17
810,811,11
810,815,1
810,818,1
810,830,2
810,831,10
810,832,8
810,848,1
810,851,1
810,852,1
810,855,1
810,873,1
810,891,1
810,901,3
810,915,1
811,155,1
811,354,1
811,376,1
811,412,1
811,414,1
811,447,1
811,454,1
811,477,2
811,487,1
811,515,1
811,519,1
811,521,2
811,522,1
811,551,6
811,552,4
811,554,2
811,555,1
811,556,2
811,579,1
811,580,2
811,581,2
811,600,1
